year,artist,dates,rank,times_in_top10,rank_overall
2019,Olivia Rodrigo,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Mercedes Band,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Gal Adam,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Avi Panel, ZEHAVA",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,A$AP Rocky,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Offset,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Shlomi Shabat, Moshe Peretz",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Marshmello, Khalid",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Yehudit Ravitz,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Dynoro, Gigi D'Agostino",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Lil Baby, Gunna",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Chaz Marcus,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Joyner Lucas, Logic",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Dire Straits,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"J. Cole, Young Thug",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Oasis,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Chani Lindenboim,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"WADD, Weekend Heroes, jotabee",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Kygo, Miguel",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Drake, WizKid, Kyla",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Sia, Diplo, Labrinth, LSD",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Shlomi Shabat, Marina Maximilian",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Armin van Buuren,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,BLACKPINK,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,MEDUZA,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Chen Aharoni, האולטראס",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Tiësto, Jonas Blue, Rita Ora",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Dominic Fike,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
